prophage	host	active	MW_pvalue	CohenD	prophage-host_ratio	mean_difference	prophage_len	prophage_mean_cov	prophage_median_cov	prophage_sd_cov	host_len	host_mean_cov	host_median_cov	host_sd_cov
IndE_bin_129_k141_126262_fragment_1	IndE_bin_129_k141_126262	no	0.6540684331407787	0	0.9956505540918072	-0.07521773114115504	34402	17.21841753386431	17.0	6.5400199994114745	34754	17.293635265005467	17.0	6.943558296454628
IndE_bin_129_k141_126262_fragment_2	IndE_bin_129_k141_126262	no	3.574277036343042e-07	0	0.887346726086987	-1.9481846304604034	9298	15.345450634545063	15.0	5.446488513359103	34754	17.293635265005467	17.0	6.943558296454628
IndE_bin_010_k141_570223_fragment_1	IndE_bin_010_k141_570223	no	3.865268227961099e-39	0	0.020235103250370427	-0.9368554852131495	6512	0.01934889434889435	0.0	0.13775858906327154	8631	0.9562043795620438	0	1.4924081830636589
IndE_bin_053_k141_309270_fragment_1	IndE_bin_053_k141_309270	no	0.00045103432120736025	0.5255271302238094	152.03755689886776	0.3619397725557388	40663	0.36433612866733883	0	0.9727657401095691	336344	0.0023963561116000284	0.0	0.048893974032104194
IndE_bin_014_k141_138610_fragment_2	IndE_bin_014_k141_138610	no	0.76106584316006	0.04392153602944997	1.0292429475572904	0.14404668532863063	18782	5.069907358108828	4.0	3.2718545659405054	91382	4.925860672780197	4.0	3.287400586490637
IndE_bin_136_k141_368941_fragment_1	IndE_bin_136_k141_368941	no	0.1993844702036702	0	0.6773575945113665	-0.10933534201341163	6317	0.22953933829349374	0	0.5756797836844779	14076	0.3388746803069054	0.0	0.801311880614046
IndE_bin_077_k141_315766_fragment_1	IndE_bin_077_k141_315766	no	1.0438130854999748e-138	0	0.028380742494367877	-4.021563218658065	47519	0.11746880195290305	0	0.6093932213488367	10868	4.139032020610968	4.0	2.897292863511031
IndE_bin_066_k141_10605_fragment_1	IndE_bin_066_k141_10605	no	nan	0	0.0	-0.03747320280120051	9406	0	0.0	0.0	34985	0.03747320280120051	0	0.2566223635576644
IndE_bin_096_k141_37074_fragment_2	IndE_bin_096_k141_37074	no	nan	0	0.0	-0.22783805239481345	24577	0	0	0.0	11337	0.22783805239481345	0	0.6199242952579865
IndE_bin_065_k141_14553_fragment_1	IndE_bin_065_k141_14553	no	7.477474585176303e-28	0.7322431771242665	1.3484349310364032	3.0640815249875235	9706	11.857922934267464	12.0	4.54679799947755	21401	8.79384140927994	8	3.7877349302404593
IndE_bin_072_k141_600286_fragment_1	IndE_bin_072_k141_600286	no	nan	0.1518041746593703	6.568674642176678	0.030599432435789685	49897	0.036094354370002205	0	0.27531353079587323	79164	0.0054949219342125205	0.0	0.07392426393605071
IndE_bin_040_k141_654277_fragment_1	IndE_bin_040_k141_654277	no	4.0982014826216527e-10	0.5297708871936595	1.169396857414365	7.662900354066721	12341	52.89927882667531	52	16.071118793829427	80883	45.236378472608585	44	12.655665423542747
IndE_bin_111_k141_84145_fragment_1	IndE_bin_111_k141_84145	no	0.024082444556007516	0.15917914672032943	1.08838683318573	0.6610815049190641	29852	8.140493099289829	8.0	4.2613632216349	17267	7.479411594370765	7	4.041868155031716
IndE_bin_153_k141_508873_fragment_2	IndE_bin_153_k141_508873	no	nan	0	0.0	-0.11465841917541715	26638	0	0.0	0.0	40093	0.11465841917541715	0	0.4402862949567629
IndE_bin_061_k141_570709_fragment_2	IndE_bin_061_k141_570709	no	1.8454771355677945e-21	0	0.2953552265666536	-1.3967722422772946	4733	0.585463765053877	0	1.2497404554752565	35465	1.9822360073311716	1	2.320190660778438
IndE_bin_062_k141_30039_fragment_1	IndE_bin_062_k141_30039	no	0.15990738902427762	0	0.8285261867468313	-0.3004010023113337	61897	1.451475838893646	1	1.6370864811796408	21046	1.7518768412049797	2.0	1.8402369106003107
IndE_bin_071_k141_383442_fragment_2	IndE_bin_071_k141_383442	no	nan	0	0.0	-0.13553575179284064	11356	0	0.0	0.0	33327	0.13553575179284064	0	1.254683179471351
IndE_bin_065_k141_696201_fragment_1	IndE_bin_065_k141_696201	no	3.696936659546489e-05	0.26777167436564975	1.1155070918199328	1.1751644393416392	10555	11.349123638086215	11	4.236992036269532	43332	10.173959198744576	10.0	4.535299217719861
IndE_bin_130_k141_43994_fragment_1	IndE_bin_130_k141_43994	no	2.474332615302596e-44	0	0.055342631043707416	-1.089526784910717	27542	0.06382978723404255	0.0	0.34844117139030617	51064	1.1533565721447596	0.0	1.5675587273023583
IndE_bin_129_k141_684178_fragment_1	IndE_bin_129_k141_684178	no	3.629038798420761e-06	0	0.9010672209311541	-1.4086443395308006	12247	12.829754225524619	12	5.892776185105465	43486	14.23839856505542	14.0	5.954906092226115
IndE_bin_013_k141_625452_fragment_1	IndE_bin_013_k141_625452	no	nan	0	0.0	-3.228448510591951	14366	0	0.0	0.0	18363	3.228448510591951	3	2.81795883183072
IndE_bin_050_k141_18785_fragment_2	IndE_bin_050_k141_18785	no	nan	0	0	0	36847	0	0	0.0	43473	0	0	0.0
IndE_bin_040_k141_28483_fragment_1	IndE_bin_040_k141_28483	no	5.118177011594068e-16	0.5585963884153486	1.169191388707798	7.520775926811076	48440	51.97206853839802	51.0	14.499609499146771	76241	44.45129261158694	44	12.341147707809633
IndE_bin_117_k141_195370_fragment_2	IndE_bin_117_k141_195370	no	0.43453787627544394	0.23497228462283878	1.3437009508330289	1.9331832176129833	17641	7.55779150841789	5	11.009172972755815	44676	5.624608290804907	5.0	3.7648963394027932
IndE_bin_035_k141_546179_fragment_2	IndE_bin_035_k141_546179	no	0.026917413403918657	0	0.9495572675820904	-0.6820966845687924	10907	12.840102686348217	12	5.110507572406518	66128	13.52219937091701	13.0	5.078796611069583
IndE_bin_042_k141_450247_fragment_1	IndE_bin_042_k141_450247	no	6.4823039665123985e-106	0	0.0010944159324338255	-9.70101815538175	12043	0.01062858091837582	0	0.10254992652782663	101771	9.711646736300125	9	5.929169872011175
IndE_bin_014_k141_470326_fragment_1	IndE_bin_014_k141_470326	no	2.082939898569652e-86	0	0.14968114946090885	-3.25377916353762	6755	0.572760917838638	0	1.2259524594221218	14009	3.8265400813762582	3	2.9387728404809756
IndE_bin_153_k141_432941_fragment_1	IndE_bin_153_k141_432941	no	nan	0	0.0	-0.1592462207496376	63498	0	0.0	0.0	86922	0.1592462207496376	0.0	0.549624518582849
IndE_bin_111_k141_332422_fragment_1	IndE_bin_111_k141_332422	no	0.48034006120989103	0.04634419694906885	1.02545647794193	0.17551256524370995	11622	7.070125623816899	7.0	4.05437875134279	8929	6.894613058573189	7	3.499581242359855
IndE_bin_153_k141_478429_fragment_1	IndE_bin_153_k141_478429	no	nan	0	0.0	-0.10772833723653395	19084	0	0.0	0.0	18361	0.10772833723653395	0	0.4357970028813619
IndE_bin_131_k141_682162_fragment_1	IndE_bin_131_k141_682162	no	0.02538032047963262	0.11925949353156441	1.082859929569278	0.3646194786627186	6129	4.765051395007342	4	3.3222211048217236	17596	4.4004319163446235	4.0	2.7672685662657193
IndE_bin_019_k141_688097_fragment_1	IndE_bin_019_k141_688097	no	nan	0	0	0	9663	0	0	0.0	42230	0	0.0	0.0
